Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
26-August-2021,1253.00,1310.00,1250.00,1288.75,1280.498710068050491622,151946,11414,194566657.00,51239,33.72,60.00,35.75
25-August-2021,1162.05,1260.00,1162.05,1248.25,1221.121128531946712323,189237,15449,231081299.00,104942,55.46,97.95,86.20
24-August-2021,1116.00,1170.00,1116.00,1162.05,1150.243322356384924990,43728,4832,50297840.00,30505,69.76,54.00,46.05
23-August-2021,1131.95,1155.90,1102.00,1114.00,1127.601422347514095335,31216,2109,35199206.00,12316,39.45,53.90,-17.95
20-August-2021,1114.80,1173.10,1108.35,1126.10,1149.261297588482681493,63487,5598,72963152.00,24017,37.83,64.75,11.30
18-August-2021,1098.00,1129.20,1082.75,1119.30,1107.775817451135602508,65692,5772,72772009.00,38823,59.10,46.45,21.30
17-August-2021,1067.00,1089.40,1059.40,1067.60,1071.439504112528310883,8389,1093,8988306.00,2906,34.64,30.00,0.60
16-August-2021,1076.00,1083.80,1057.90,1067.95,1071.862124871786387850,30223,2717,32394889.00,13253,43.85,25.90,-8.05
13-August-2021,1111.15,1145.85,1086.10,1089.05,1113.703813531604997492,45863,3480,51077798.00,9642,21.02,59.75,-22.10
12-August-2021,1090.00,1113.00,1089.95,1103.20,1103.281402538236251220,12292,1184,13561535.00,5791,47.11,23.05,13.20
11-August-2021,1119.80,1125.00,1071.50,1094.20,1089.888413387838528359,15656,1674,17063293.00,6793,43.39,53.50,-25.60
10-August-2021,1107.70,1147.80,1091.00,1104.35,1119.019998651473265457,74155,6667,82980928.00,26539,35.79,56.80,-3.35
9-August-2021,1080.10,1108.90,1080.10,1086.05,1092.794768952660716303,17702,1742,19344653.00,7982,45.09,28.80,5.95
6-August-2021,1077.00,1085.95,1072.00,1080.05,1080.486514195583596214,12680,1489,13700569.00,5552,43.79,13.95,3.05
5-August-2021,1080.00,1094.75,1070.20,1079.50,1079.070839744998900857,18196,1801,19634773.00,8294,45.58,24.55,-0.50
4-August-2021,1102.00,1116.55,1078.00,1079.80,1096.899059334298118668,13820,1351,15159145.00,4620,33.43,38.55,-22.20
3-August-2021,1100.00,1109.15,1097.00,1100.60,1102.473787621684379744,11197,1496,12344399.00,5596,49.98,12.15,0.60
2-August-2021,1120.00,1123.10,1095.00,1098.75,1104.141332121969223780,17611,1705,19445033.00,7300,41.45,28.10,-21.25
30-July-2021,1101.95,1125.00,1101.95,1116.55,1114.536740422721268163,12112,1082,13499269.00,4842,39.98,23.05,14.60
29-July-2021,1114.00,1119.55,1093.55,1099.50,1103.315066491304983194,6843,819,7549985.00,2521,36.84,26.00,-14.50
28-July-2021,1106.25,1106.25,1083.70,1095.20,1092.229394704836748058,10689,876,11674840.00,6028,56.39,22.55,-11.05
27-July-2021,1106.10,1119.25,1086.60,1099.90,1103.874151134229157636,6921,960,7639913.00,2585,37.35,32.65,-6.20
26-July-2021,1103.25,1127.55,1097.95,1103.50,1101.166460475026264887,203694,2423,224301001.00,180843,88.78,29.60,0.25
23-July-2021,1109.30,1149.30,1097.90,1103.55,1123.807885271815078692,43651,3939,49055338.00,13177,30.19,51.40,-5.75
22-July-2021,1064.05,1152.20,1064.05,1109.10,1125.805745658835546475,117480,8967,132259659.00,45626,38.84,88.15,45.05
20-July-2021,1083.00,1087.75,1054.45,1067.15,1070.858856248913610290,11506,1190,12321302.00,3174,27.59,33.30,-15.85
19-July-2021,1076.00,1091.00,1068.25,1081.65,1081.866859492927193022,22127,2248,23938468.00,7035,31.79,22.75,5.65
16-July-2021,1101.00,1117.95,1072.40,1075.80,1093.596735759751917741,30635,2933,33502336.00,12183,39.77,45.55,-25.20
15-July-2021,1105.40,1118.00,1091.00,1096.90,1100.487900889793371856,67319,1805,74083745.00,57686,85.69,27.00,-8.50
14-July-2021,1096.00,1133.10,1096.00,1107.35,1121.211384416214904118,74154,2031,83142309.00,54593,73.62,37.10,11.35
13-July-2021,1115.50,1123.00,1091.00,1096.00,1104.308231469881149900,29533,2639,32613535.00,12195,41.29,32.00,-19.50
12-July-2021,1129.00,1130.00,1104.50,1111.95,1115.331200200765418156,15939,1514,17777264.00,5637,35.37,25.50,-17.05
9-July-2021,1146.00,1154.00,1111.80,1117.55,1133.647166077424232317,44973,4107,50983514.00,18491,41.12,42.20,-28.45
8-July-2021,1097.05,1165.00,1075.25,1148.50,1134.028902379457120926,71655,4219,81258841.00,19440,27.13,89.75,51.45
7-July-2021,1109.45,1128.50,1090.80,1097.95,1106.487343133739691645,41835,3697,46289898.00,14892,35.60,37.70,-11.50
6-July-2021,1061.80,1143.15,1061.80,1100.95,1110.802501677369884021,104330,6358,115890025.00,28388,27.21,81.35,39.15
5-July-2021,1077.10,1092.75,1056.10,1061.85,1074.141534098462356538,22567,2365,24240152.00,7325,32.46,36.65,-15.25
2-July-2021,1011.00,1072.00,1011.00,1067.10,1054.379352221803917758,82343,8051,86820759.00,53607,65.10,61.00,56.10
1-July-2021,1021.35,1029.65,1010.80,1014.95,1017.929822721074163432,9533,1183,9703925.00,3671,38.51,18.85,-6.40
30-June-2021,1032.30,1043.30,1017.50,1021.35,1031.874147318355341385,15979,2326,16488317.00,7500,46.94,25.80,-10.95
29-June-2021,1062.85,1065.35,1028.25,1036.45,1046.276481940998070030,18135,1873,18974224.00,6058,33.40,37.10,-26.40
28-June-2021,1036.60,1048.90,1027.40,1041.80,1038.464728706825265568,15721,1929,16325704.00,5053,32.14,21.50,5.20
25-June-2021,1024.35,1039.00,1018.90,1036.60,1030.068274762597906702,14427,1920,14860795.00,8489,58.84,20.10,12.25
24-June-2021,1028.00,1039.10,1013.40,1019.30,1020.817031696367841110,7351,1148,7504026.00,1429,19.44,25.70,-8.70
23-June-2021,1006.60,1046.00,995.00,1021.05,1021.830673669326330673,39604,3999,40468582.00,15488,39.11,51.00,14.45
22-June-2021,1016.00,1020.80,999.00,1001.95,1006.955166475315729047,17420,2255,17541159.00,9863,56.62,21.80,-14.05
21-June-2021,1014.00,1023.55,998.45,1007.75,1009.843729972228156376,9362,1215,9454157.00,3192,34.10,25.10,-6.25
18-June-2021,1028.00,1039.15,996.90,1013.95,1014.747117794486215538,11970,1224,12146523.00,4296,35.89,42.25,-14.05
17-June-2021,1032.75,1054.50,1024.40,1027.15,1037.565512736773350751,15310,1926,15885128.00,5882,38.42,30.10,-5.60
16-June-2021,1050.00,1050.00,1027.00,1029.85,1035.751418136607350998,12869,1886,13329085.00,6102,47.42,23.00,-20.15
15-June-2021,1045.10,1058.35,1041.00,1042.70,1049.677495015832062859,8527,1074,8950600.00,2952,34.62,17.35,-2.40
14-June-2021,1050.05,1057.00,1029.15,1051.45,1046.165086790594607903,8123,1157,8497999.00,2471,30.42,27.85,1.40
11-June-2021,1059.75,1061.35,1043.85,1045.65,1049.996870425521175104,19811,1306,20801488.00,3516,17.75,17.50,-14.10
10-June-2021,1057.40,1061.15,1037.25,1040.75,1046.308498253783469150,7731,1024,8089011.00,4142,53.58,23.90,-16.65
9-June-2021,1067.70,1088.00,1042.20,1047.05,1065.348881614839061647,18330,2169,19527845.00,6543,35.70,45.80,-20.65
8-June-2021,1063.00,1078.00,1048.00,1069.50,1060.559564329475833900,10283,1173,10905734.00,4160,40.46,30.00,6.50
7-June-2021,1075.00,1079.00,1054.00,1065.00,1066.685890540968048086,31610,2905,33717941.00,11561,36.57,25.00,-10.00
4-June-2021,1052.50,1089.20,1033.40,1063.25,1064.230797085049563210,22093,1733,23512051.00,7701,34.86,55.80,10.75
3-June-2021,1048.80,1052.35,1040.90,1048.70,1047.648782501031778786,7269,1065,7615359.00,3487,47.97,11.45,-0.10
2-June-2021,1042.80,1046.75,1031.00,1036.50,1038.550712719298245614,7296,948,7577266.00,2561,35.10,15.75,-6.30
1-June-2021,1050.00,1069.15,1026.00,1031.00,1046.130424546810013340,25486,2327,26661680.00,5922,23.24,43.15,-19.00
31-May-2021,1025.50,1029.65,1011.00,1020.15,1019.320236118797269876,5421,814,5525735.00,2169,40.01,18.65,-5.35
28-May-2021,1034.20,1039.00,1025.25,1029.00,1029.413875047911077041,13045,1949,13428704.00,9112,69.85,13.75,-5.20
27-May-2021,1035.60,1039.00,1025.00,1034.20,1031.179676295841016185,4881,634,5033188.00,2778,56.91,14.00,-1.40
26-May-2021,1034.00,1046.00,1018.25,1035.60,1029.827467605183170692,12502,1115,12874903.00,3666,29.32,27.75,1.60
25-May-2021,1015.00,1035.00,1015.00,1026.75,1027.897095875878530698,15082,1437,15502744.00,6083,40.33,20.00,11.75
24-May-2021,1025.00,1032.40,1012.20,1014.50,1020.447911014650027129,14744,2053,15045484.00,6793,46.07,20.20,-10.50
21-May-2021,1015.00,1030.00,1012.60,1025.75,1023.707003694994961370,23816,3126,24380606.00,14897,62.55,17.40,10.75
20-May-2021,1001.40,1032.00,1001.40,1012.60,1017.953654768680380518,12299,1038,12519812.00,4335,35.25,30.60,11.20
19-May-2021,1005.05,1021.95,1005.00,1013.90,1015.007862068965517241,7250,955,7358807.00,3057,42.17,16.95,8.85
18-May-2021,1006.00,1020.15,1004.25,1007.95,1009.168119948957890259,18808,2515,18980434.00,10399,55.29,15.90,1.95
17-May-2021,988.95,1005.50,988.95,1001.95,998.549755664149266992,4502,661,4495471.00,2041,45.34,16.55,13.00
14-May-2021,1001.00,1013.70,978.80,983.20,994.778578874218207088,23024,2037,22903782.00,7628,33.13,34.90,-17.80
12-May-2021,1010.00,1032.00,995.95,1007.85,1014.990995009026229160,47085,3971,47790851.00,19212,40.80,36.05,-2.15
11-May-2021,965.00,1007.50,960.00,1000.60,988.368070836340591828,56807,4970,56146225.00,26762,47.11,47.50,35.60
10-May-2021,960.00,976.30,960.00,968.60,968.498861336032388663,7904,973,7655015.00,3086,39.04,16.30,8.60
7-May-2021,960.75,964.60,951.50,959.95,959.049079372978352824,16076,1653,15417673.00,7562,47.04,13.10,-0.80
6-May-2021,974.80,974.80,956.05,957.85,961.085419576662726979,9307,1298,8944822.00,4044,43.45,18.75,-16.95
5-May-2021,984.90,984.90,964.00,968.60,969.630442736919136480,19131,1759,18550000.00,4595,24.02,20.90,-16.30
4-May-2021,955.20,977.00,949.00,953.70,963.781892057651027292,13044,979,12571571.00,3627,27.81,28.00,-1.50
3-May-2021,957.15,957.15,942.50,952.55,948.132357334926800119,6694,647,6346798.00,1951,29.15,14.65,-4.60
30-April-2021,945.00,959.50,943.15,956.30,953.096331974805483512,18893,1685,18006849.00,8327,44.07,16.35,11.30
29-April-2021,977.50,977.50,945.00,948.50,961.442940677166839573,21206,1366,20388359.00,5406,25.49,32.50,-29.00
28-April-2021,957.50,974.70,952.40,964.90,965.775156241041224700,34882,1268,33688169.00,4669,13.39,22.30,7.40
27-April-2021,950.00,958.05,948.55,949.90,951.651001613975125795,10533,1444,10023740.00,5701,54.13,9.50,-0.10
26-April-2021,956.60,966.80,951.70,954.50,955.832486050836949783,8065,834,7708789.00,2643,32.77,15.10,-2.10
23-April-2021,949.60,964.00,945.00,956.60,956.165245797147637638,12551,1331,12000830.00,6014,47.92,19.00,7.00
22-April-2021,935.00,993.25,935.00,960.55,946.566184701492537313,21440,1782,20294379.00,7866,36.69,58.25,25.55
20-April-2021,944.10,1005.00,943.00,968.60,953.803214451750016603,15057,908,14361415.00,4578,30.40,62.00,24.50
19-April-2021,935.00,951.55,925.00,940.10,937.230833217801192291,21639,2405,20280738.00,10778,49.81,26.55,5.10
16-April-2021,961.00,981.45,961.00,966.20,971.036683904330963154,12376,781,12017550.00,1822,14.72,20.45,5.20
15-April-2021,982.90,982.90,948.00,965.90,958.646300337234675659,10082,1047,9665072.00,2981,29.57,34.90,-17.00
13-April-2021,945.00,974.95,945.00,970.65,963.252537998279323200,17435,828,16794308.00,3439,19.72,29.95,25.65
12-April-2021,982.00,990.40,931.50,954.40,965.880687541974479516,47648,4596,46022283.00,21586,45.30,58.90,-27.60
9-April-2021,1010.00,1024.00,998.15,1001.20,1011.807812833843743323,28082,1997,28413587.00,7284,25.94,25.85,-8.80
8-April-2021,1015.00,1020.30,1007.00,1010.65,1013.472987255206714330,16085,637,16301713.00,2856,17.76,13.30,-4.35
7-April-2021,1007.00,1019.90,1003.35,1005.35,1011.294802612894064186,14084,783,14243076.00,3360,23.86,16.55,-1.65
6-April-2021,1012.60,1014.45,997.00,1000.05,1002.465938250144855558,12081,737,12110791.00,2815,23.30,17.45,-12.55
5-April-2021,1030.20,1039.15,993.00,999.85,1005.427001030573686018,23288,1326,23414384.00,6554,28.14,46.15,-30.35
1-April-2021,1015.00,1051.30,1014.95,1034.25,1033.616267942583732057,28215,1789,29163483.00,5237,18.56,36.35,19.25
31-March-2021,1005.00,1005.00,985.35,994.85,993.941101641012593817,7861,766,7813371.00,2827,35.96,19.65,-10.15
30-March-2021,990.00,1004.85,990.00,1000.00,999.009839990656388694,34248,2161,34214089.00,8572,25.03,14.85,10.00
26-March-2021,990.00,1005.20,980.30,987.00,993.848651330295457886,54424,2331,54089219.00,7744,14.23,24.90,-3.00
25-March-2021,997.05,1007.35,973.50,983.40,985.191278591410235313,30385,1821,29935037.00,6296,20.72,33.85,-13.65
24-March-2021,1010.00,1028.15,1000.00,1002.35,1016.973531466005154018,83042,1927,84451516.00,6048,7.28,28.15,-7.65
23-March-2021,1030.05,1054.10,1012.00,1020.70,1031.462100878228940757,93142,3105,96072443.00,10770,11.56,42.10,-9.35
22-March-2021,1025.00,1056.00,1021.00,1038.25,1041.655721735824849428,84179,1738,87685537.00,5577,6.63,35.00,13.25
19-March-2021,1016.00,1054.00,983.00,1031.70,1006.498913323755847791,108588,5823,109293704.00,21304,19.62,71.00,15.70
18-March-2021,1059.95,1059.95,1025.05,1031.00,1038.507059031147974940,22666,1421,23538801.00,4100,18.09,34.90,-28.95
17-March-2021,1054.00,1061.60,1035.00,1044.40,1045.792941041325636828,34821,2922,36415556.00,10767,30.92,26.60,-9.60
16-March-2021,1016.25,1078.00,1016.25,1071.50,1042.752117729377261020,134342,4543,140085405.00,30203,22.48,61.75,55.25
15-March-2021,1060.05,1064.50,1012.00,1016.20,1032.884269290575849499,156916,3090,162076068.00,10885,6.94,52.50,-43.85
12-March-2021,1069.40,1083.05,1057.65,1060.60,1073.417278595984639144,338002,4569,362817187.00,21304,6.30,25.40,-8.80
10-March-2021,1062.00,1079.50,1060.15,1069.40,1073.514051152510262077,53839,1163,57796923.00,3562,6.62,19.35,7.40
9-March-2021,1067.95,1088.10,1057.00,1064.55,1071.679071803852889667,18272,1329,19581720.00,5414,29.63,31.10,-3.40
8-March-2021,1056.00,1081.95,1056.00,1064.90,1069.708577827547592385,22325,2033,23881244.00,10294,46.11,25.95,8.90
5-March-2021,1085.00,1108.65,1048.05,1054.55,1074.768684970692991558,35657,3632,38323027.00,12727,35.69,60.60,-30.45
4-March-2021,1106.70,1118.00,1086.05,1097.90,1105.077493663336812285,26828,2299,29647019.00,11412,42.54,31.95,-8.80
3-March-2021,1117.80,1123.00,1106.00,1112.80,1113.529007735396105628,14996,1292,16698481.00,7523,50.17,17.00,-5.00
2-March-2021,1094.70,1119.00,1091.15,1106.55,1106.589402110199296600,21325,1375,23598019.00,8961,42.02,27.85,11.85
1-March-2021,1100.00,1104.00,1080.00,1085.00,1088.987083602424949480,48001,2441,52272469.00,24682,51.42,24.00,-15.00
26-February-2021,1094.70,1114.10,1071.50,1087.40,1092.968837503387227892,44284,2472,48401032.00,11209,25.31,42.60,-7.30
25-February-2021,1074.00,1100.00,1060.15,1095.90,1083.744934395402395993,47329,3224,51292564.00,14708,31.08,39.85,21.90
24-February-2021,1035.00,1090.00,1035.00,1059.55,1058.276731803011388244,78502,4087,83076840.00,37094,47.25,55.00,24.55
23-February-2021,1055.00,1071.30,1011.35,1030.00,1038.570341434402962882,73982,3437,76835511.00,18559,25.09,59.95,-25.00
22-February-2021,1065.00,1091.90,1041.00,1054.60,1071.388660091485190644,65803,3634,70500588.00,14415,21.91,50.90,-10.40
19-February-2021,1060.05,1082.75,1051.00,1060.80,1067.111205217244007791,35421,2540,37798146.00,10586,29.89,31.75,0.75
18-February-2021,1044.95,1074.10,1023.70,1053.15,1056.898470808936387925,35182,1900,37183802.00,14383,40.88,50.40,8.20
17-February-2021,1029.00,1052.00,1009.60,1039.85,1036.098683308188177204,29164,1988,30216782.00,11914,40.85,42.40,10.85
16-February-2021,1035.60,1035.60,1007.00,1017.05,1017.514792342787263063,21261,1313,21633382.00,6988,32.87,28.60,-18.55
15-February-2021,1040.00,1047.60,1026.50,1035.40,1036.901592577892438975,40312,2430,41799577.00,9917,24.60,21.10,-4.60
12-February-2021,995.70,1048.30,995.70,1025.85,1023.763811720306111751,76312,4050,78125464.00,15448,20.24,52.60,30.15
11-February-2021,1009.90,1015.90,991.00,994.15,998.179459459459459459,21275,1377,21236268.00,8845,41.57,24.90,-15.75
10-February-2021,1023.80,1023.80,993.00,1007.50,1006.637529481132075471,27136,1484,27316116.00,9151,33.72,30.80,-16.30
9-February-2021,1041.50,1043.95,1010.00,1014.85,1022.980425877864982333,31981,2148,32715937.00,9971,31.18,33.95,-26.65
8-February-2021,1022.45,1064.95,1021.25,1033.70,1045.446058659051698494,84045,6107,87864514.00,27267,32.44,43.70,11.25
5-February-2021,979.00,1019.00,969.70,1013.00,998.038769380349670989,57597,4068,57484039.00,22171,38.49,49.30,34.00
4-February-2021,973.00,978.35,964.05,976.15,972.625724237248400817,59718,4079,58083263.00,35799,59.95,14.30,3.15
3-February-2021,972.00,977.00,951.00,964.80,963.365073134451698206,48404,3053,46630723.00,16055,33.17,26.00,-7.20
2-February-2021,915.00,940.00,915.00,933.35,925.272565512779035910,24728,1802,22880140.00,7257,29.35,25.00,18.35
1-February-2021,937.50,947.55,906.20,908.80,924.431742677850896732,78563,6417,72626131.00,28521,36.30,41.35,-28.70
29-January-2021,930.05,942.00,922.05,927.40,931.197733638910109498,15708,1195,14627254.00,7227,46.01,19.95,-2.65
28-January-2021,914.50,929.00,884.00,922.20,914.615193698068414805,37068,3497,33902956.00,20008,53.98,45.00,7.70
27-January-2021,936.05,945.00,912.10,916.25,927.952665941240478781,34922,3639,32405963.00,18968,54.32,32.90,-19.80
25-January-2021,967.70,967.70,932.60,944.95,948.851308806332643698,22234,1677,21096760.00,6443,28.98,35.10,-22.75
22-January-2021,966.00,974.55,942.40,947.80,952.746682341238441887,44233,4384,42142844.00,19218,43.45,32.15,-18.20
21-January-2021,974.00,975.55,966.00,969.20,970.386205419299560886,18674,1654,18120992.00,7371,39.47,9.55,-4.80
20-January-2021,977.10,980.65,957.65,969.80,969.646256570535587441,21117,1509,20476020.00,6077,28.78,23.00,-7.30
19-January-2021,980.00,988.30,966.20,969.85,974.139983053425163490,46027,3565,44836741.00,15867,34.47,22.10,-10.15
18-January-2021,979.00,979.00,941.35,962.15,955.626318924438393464,70512,3589,67383123.00,10956,15.54,37.65,-16.85
15-January-2021,1020.00,1020.00,950.55,965.70,986.712795655491225708,111405,7683,109924739.00,26929,24.17,69.45,-54.30
14-January-2021,1014.00,1047.00,967.50,1009.00,1009.959712710262861425,437607,24651,441965440.00,92601,21.16,79.50,-5.00
13-January-2021,901.35,939.90,900.85,920.90,922.168827700077700077,41184,2327,37978601.00,9161,22.24,39.05,19.55
12-January-2021,908.00,915.00,897.25,901.35,904.992794520547945205,36500,3209,33032237.00,14232,38.99,17.75,-6.65
11-January-2021,930.00,930.00,905.00,907.95,915.482516819861650715,21106,1539,19322174.00,10224,48.44,25.00,-22.05
8-January-2021,933.90,940.45,909.65,912.30,925.108759685559370368,53301,4123,49309222.00,22921,43.00,30.80,-21.60
7-January-2021,949.00,967.45,926.30,931.00,942.024429653209858679,41466,2308,39061985.00,10689,25.78,41.15,-18.00
6-January-2021,931.10,960.10,931.10,943.70,947.008599110639926966,67914,4397,64315142.00,22586,33.26,29.00,12.60
5-January-2021,872.00,941.00,866.00,921.15,909.785134094070079468,193409,12277,175960633.00,86399,44.67,75.00,49.15
4-January-2021,858.10,891.00,858.00,887.05,876.292699365828252810,32641,2035,28603070.00,14484,44.37,33.00,28.95
1-January-2021,849.00,863.00,847.80,856.60,856.318855932203389830,27376,2298,23442585.00,15916,58.14,15.20,7.60
31-December-2020,839.95,855.00,839.95,846.40,847.983834604499448361,20847,1258,17677919.00,4340,20.82,15.05,6.45
30-December-2020,842.45,842.45,823.45,830.90,829.380450640298265521,12338,841,10232896.00,3842,31.14,19.00,-11.55
29-December-2020,822.00,845.50,818.00,835.95,834.099924411423093232,54241,3298,45242414.00,21039,38.79,27.50,13.95
28-December-2020,824.00,829.40,818.65,822.00,823.336030534351145038,19650,1405,16178553.00,10118,51.49,10.75,-2.00
24-December-2020,810.00,826.95,809.00,822.60,820.289454448800584756,15049,848,12344536.00,3808,25.30,17.95,12.60
23-December-2020,795.00,808.00,793.15,804.80,803.188219271365338781,29370,1756,23589638.00,10823,36.85,14.85,9.80
22-December-2020,798.50,810.40,760.20,795.20,784.383961207716199370,94658,5646,74248217.00,37695,39.82,50.20,-3.30
21-December-2020,861.00,865.00,787.00,800.10,823.464414807428642652,96276,6458,79279860.00,43605,45.29,78.00,-60.90
18-December-2020,870.00,878.60,855.60,864.10,865.946109782548245370,35962,2281,31141154.00,14516,40.36,23.00,-5.90
17-December-2020,866.85,875.00,864.90,866.95,869.390644188902534330,26871,1782,23361396.00,11385,42.37,10.10,0.10
16-December-2020,876.50,884.50,869.10,880.15,876.496281300884566298,22723,984,19916625.00,8454,37.20,15.40,3.65
15-December-2020,888.75,888.75,867.00,871.30,873.164715922945623018,16404,826,14323394.00,7510,45.78,21.75,-17.45
14-December-2020,856.50,877.00,856.50,872.85,869.888127003055824700,40251,2508,35013867.00,19632,48.77,20.50,16.35
11-December-2020,872.00,876.10,854.00,857.15,865.972455864682503003,10819,917,9368956.00,5602,51.78,22.10,-14.85
10-December-2020,880.00,885.50,848.70,865.95,863.764781285050472680,49928,3352,43126048.00,20591,41.24,36.80,-14.05
9-December-2020,879.05,894.40,872.85,878.05,884.699100888079872028,108774,6735,96232260.00,56340,51.80,21.55,-1.00
8-December-2020,868.00,873.95,855.00,864.80,863.982382585863719137,23613,1529,20401216.00,10350,43.83,18.95,-3.20
7-December-2020,846.95,870.90,846.95,866.30,860.573199955416852429,35888,2300,30884251.00,15740,43.86,23.95,19.35
4-December-2020,851.00,858.50,835.50,842.60,847.122671313183949973,61408,4025,52020109.00,24919,40.58,23.00,-8.40
3-December-2020,835.00,852.90,830.50,847.95,844.384575855798877381,25298,1858,21361241.00,11403,45.07,22.40,12.95
2-December-2020,833.95,834.00,820.05,827.05,827.364068441064638783,9468,712,7833483.00,3888,41.06,13.95,-6.90
1-December-2020,822.00,834.30,817.30,829.45,826.538522718526310388,38977,4129,32215992.00,27031,69.35,17.00,7.45
27-November-2020,815.00,825.90,805.30,818.85,816.978804074733908912,21891,1626,17884483.00,7697,35.16,20.60,3.85
26-November-2020,806.00,818.00,803.70,810.35,811.122272126816380449,37850,3456,30700978.00,16302,43.07,14.30,4.35
25-November-2020,791.10,817.50,790.45,808.50,805.587319618736576794,112678,10164,90771968.00,57342,50.89,27.05,17.40
24-November-2020,780.00,797.70,774.30,791.95,786.994677247653150101,20666,1478,16264032.00,9672,46.80,23.40,11.95
23-November-2020,783.50,783.50,752.80,771.75,769.150079323109465891,9455,781,7272314.00,3652,38.62,30.70,-11.75
20-November-2020,771.35,784.70,768.80,772.00,773.652517759036987787,28577,2535,22108668.00,15957,55.84,15.90,0.65
19-November-2020,767.50,789.40,762.45,774.30,776.313561098302242716,19084,1584,14815168.00,8625,45.19,26.95,6.80
18-November-2020,766.00,778.10,765.20,767.60,770.165025176552554074,31577,2589,24319501.00,17714,56.10,12.90,1.60
17-November-2020,780.00,786.00,761.60,779.90,774.967722679401355903,70359,5169,54525954.00,38352,54.51,24.40,-0.10
14-November-2020,780.00,787.25,771.00,776.30,779.115643019626514309,18903,966,14727623.00,11447,60.56,16.25,-3.70
13-November-2020,755.00,767.50,742.05,759.90,756.466113480437604301,21572,1791,16318487.00,7952,36.86,25.45,4.90
12-November-2020,735.00,760.00,722.85,755.35,743.103437495347694689,67171,5922,49915001.00,33291,49.56,37.15,20.35
11-November-2020,730.35,733.90,717.00,731.60,727.633831461667698293,11309,902,8228811.00,3791,33.52,16.90,1.25
10-November-2020,715.10,735.00,707.05,724.10,720.549925925925925925,27000,1664,19454848.00,15265,56.54,27.95,9.00
9-November-2020,707.00,723.95,699.00,718.35,708.397583147351804474,18371,1381,13013972.00,6074,33.06,24.95,11.35
6-November-2020,702.15,719.00,697.60,702.10,704.988554482623400813,40802,1287,28764943.00,24674,60.47,21.40,-0.05
5-November-2020,665.55,715.00,664.35,700.60,697.956692564473723080,135404,9109,94506128.00,42420,31.33,50.65,35.05
4-November-2020,670.10,674.00,660.00,661.05,664.197596087297559175,43346,4047,28790309.00,20364,46.98,14.00,-9.05
3-November-2020,682.00,682.00,670.10,672.80,676.231947991641513814,8614,827,5825062.00,3847,44.66,11.90,-9.20
